Airport,NumberOfRoutes
PSC,8
PSE,2
PSG,2
PSJ,1
PSM,1
PSO,3
PSP,26
PSR,9
PSS,1
PTG,1
PTH,1
PTJ,1
PTP,29
PTU,1
PTY,106
PUB,1
PUE,1
PUF,5
PUG,1
PUJ,73
PUM,1
PUQ,7
PUS,80
PUU,4
PUW,2
PUY,15
PVA,1
PVC,1
PVD,27
PVE,1
PVG,411
PVH,9
PVK,11
PVR,47
PVU,3
PWE,1
PWM,2
PWQ,3
PXM,3
PXO,3
PXU,3
PYC,1
PYH,1
PYJ,5
PYY,1
PZB,1
PZH,2
PZI,4
PZO,11
PZU,5
QBC,2
QFG,1
QFN,1
QJH,1
QOQ,1
QOW,2
QRO,7
QRW,2
QSF,8
QUB,1
QUO,1
QUV,1
QUW,2
RAB,13
RAE,2
RAH,1
RAI,17
RAJ,3
RAK,73
RAO,19
RAP,8
RAR,14
RAS,10
RBA,11
RBQ,2
RBR,5
RBV,2
RBY,4
RCB,1
RCE,2
RCH,1
RCM,1
RCY,1
RDC,1
RDD,1
RDM,8
RDN,2
RDU,83
RDV,1
RDZ,4
REC,36
REG,6
REL,6
REN,8
REP,42
RES,1
RET,2
REU,19
REX,8
RFD,5
RFP,4
RGA,2
RGI,5
RGK,1
RGL,6
RGN,49
RGS,1
RHD,1
RHI,2
RHO,82
RIA,4
RIB,1
RIC,38
RIG,3
RIW,1
RIX,101
RIY,12
RJA,3
RJH,1
RJK,7
RJL,1
RKA,1
RKD,1
RKS,3
RKV,5
RLG,5
RLK,5
RMA,3
RMF,6
RMI,3
RMP,1
RMQ,29
RMT,2
RNA,2
RNB,3
RNL,2
RNN,1
RNO,27
RNS,13
ROA,15
ROB,16
ROC,30
ROI,1
ROK,5
ROO,1
ROP,2
ROR,10
ROS,7
ROT,3
ROV,28
ROW,2
RPR,12
RRG,1
RRS,1
RSA,1
RSD,2
RSH,4
RST,4
RSU,3
RSW,63
RTA,1
RTB,15
RTM,33
RTW,5
RUA,1
RUH,137
RUN,19
RUR,2
RUS,1
RUT,1
RVD,1
RVE,2
RVK,3
RVN,2
RVT,2
RVV,2
RXS,3
RYG,37
RYK,3
RZE,11
RZR,2
SAB,1
SAE,2
SAF,6
SAH,37
SAL,53
SAN,119
SAP,23
SAT,68
SAV,23
SAW,145
SAX,1
SBA,8
SBH,11
SBN,11
SBP,4
SBW,9
SBY,4
SBZ,5
SCC,5
SCE,5
SCK,1
SCL,79
SCM,1
SCN,9
SCO,21
SCQ,36
SCT,2
SCU,5
SCW,9
SCY,4
SCZ,1
SDD,3
SDE,1
SDF,41
SDG,1
SDJ,31
SDK,6
SDL,5
SDN,2
SDP,2
SDQ,45
SDR,19
SDU,30
SDV,3
SDY,1
SEA,201
SEN,14
SEZ,13
SFA,10
SFB,49
SFG,4
SFJ,8
SFL,1
SFN,2
SFO,249
SFT,3
SGC,14
SGD,1
SGF,14
SGG,1
SGN,109
SGO,2
SGU,2
SGY,3
SHA,205
SHB,2
SHC,1
SHD,1
SHE,136
SHG,2
SHH,3
SHJ,97
SHL,1
SHM,1
SHP,7
SHR,1
SHV,8
SHW,2
SHX,3
SIC,1
SID,20
SIN,408
SIP,7
SIT,3
SJC,60
SJD,51
SJE,2
SJI,1
SJJ,16
SJK,3
SJL,1
SJO,76
SJP,8
SJT,2
SJU,102
SJW,82
SJZ,2
SKB,11
SKD,8
SKE,1
SKG,87
SKK,6
SKN,4
SKO,1
SKP,24
SKT,11
SKU,3
SKX,2
SKZ,6
SLA,6
SLC,141
SLH,3
SLI,2
SLK,1
SLL,7
SLM,1
SLN,1
SLP,8
SLQ,2
SLU,11
SLW,2
SLX,1
SLY,8
SLZ,16
SMA,3
SMF,55
SMI,9
SMK,4
SML,2
SMR,4
SMS,3
SMX,2
SNA,42
SNE,2
SNN,29
SNO,1
SNP,3
SNU,9
SNV,1
SNW,2
SOC,8
SOF,66
SOG,4
SOJ,2
SOM,1
SON,11
SOQ,8
SOU,33
SOW,6
SOY,2
SPB,1
SPC,8
SPD,2
SPN,10
SPP,3
SPR,11
SPS,2
SPU,49
SQS,4
SRA,1
SRE,6
SRG,17
SRK,1
SRP,3
SRQ,13
SRV,1
SRX,2
SRY,6
SRZ,7
SSA,58
SSB,1
SSG,14
SSH,38
SSJ,4
SSR,1
SSY,1
STC,2
STD,4
STG,3
STI,11
STL,114
STM,15
STN,173
STR,137
STS,6
STT,34
STV,3
STW,4
STX,9
STZ,1
SUB,65
SUF,25
SUG,3
SUJ,2
SUK,1
SUR,1
SUV,12
SUX,2
SVA,4
SVB,3
SVC,1
SVD,4
SVG,54
SVI,2
SVJ,3
SVK,3
SVL,2
SVO,199
SVP,2
SVQ,65
SVR,1
SVS,2
SVU,3
SVX,98
SVZ,1
SWA,35
SWF,6
SWJ,2
SXB,34
SXF,83
SXI,1
SXK,1
SXM,58
SXO,1
SXP,2
SXR,14
SXX,1
SYB,1
SYD,208
SYM,3
SYO,1
SYQ,1
SYR,26
SYX,109
SYY,5
SYZ,39
SZA,3
SZB,29
SZE,2
SZG,34
SZI,1
SZX,234
SZZ,7
TAB,4
TAC,5
TAE,6
TAG,3
TAH,5
TAI,7
TAK,8
TAL,4
TAM,7
TAO,188
TAP,2
TAS,81
TAY,2
TBB,2
TBG,4
TBI,3
TBN,1
TBP,1
TBS,34
TBT,1
TBU,5
TBW,1
TBZ,15
TCB,2
TCD,1
TCG,2
TCO,1
TCQ,2
TCR,1
TCT,1
TCZ,5
TDD,8
TDX,1
TEB,1
TEE,1
TEN,5
TEQ,1
TER,10
TET,7
TFF,5
TFI,1
TFN,32
TFS,159
TGC,1
TGD,16
TGG,7
TGH,1
TGI,1
TGJ,2
TGK,1
TGM,5
TGO,13
TGP,1
TGR,1
TGU,18
TGZ,8
THD,1
THE,11
THL,5
THN,1
THR,62
THS,1
THU,2
THX,1
TIA,36
TID,1
TIF,13
TIH,2
TIJ,42
TIM,4
TIP,48
TIR,2
TIU,1
TIV,11
TIZ,3
TJA,8
TJM,22
TJQ,4
TJU,7
TKD,2
TKE,1
TKG,5
TKJ,1
TKK,2
TKP,1
TKS,2
TKU,8
TKX,3
TLA,3
TLC,13
TLE,3
TLH,15
TLJ,1
TLL,38
TLM,6
TLN,3
TLS,78
TLT,3
TLV,136
TMC,3
TME,2
TMI,1
TMJ,2
TML,3
TMM,7
TMP,12
TMR,4
TMS,3
TMT,1
TMU,3
TMW,1
TNA,135
TNC,1
TNG,19
TNJ,3
TNK,2
TNN,1
TNO,4
TNR,27
TNW,1
TOB,4
TOE,2
TOF,5
TOG,1
TOH,3
TOL,5
TOS,26
TOU,1
TOY,9
TPA,138
TPE,264
TPP,6
TPQ,3
TPS,28
TQA,2
TQI,1
TQL,1
TRC,10
TRD,44
TRE,1
TRF,37
TRG,3
TRI,7
TRK,7
TRN,44
TRO,2
TRR,1
TRS,11
TRU,1
TRV,42
TRW,3
TRZ,9
TSA,40
TSE,52
TSF,38
TSH,2
TSJ,3
TSN,147
TSR,13
TST,2
TSV,16
TTA,1
TTE,8
TTJ,1
TTN,14
TTQ,1
TTT,1
TTU,1
TUB,3
TUC,2
TUF,5
TUG,3
TUI,1
TUK,6
TUL,27
TUN,87
TUO,2
TUP,2
TUR,1
TUS,31
TUU,9
TVC,5
TVF,1
TVS,6
TVU,3
TVY,2
TWB,4
TWF,1
TWU,7
TXK,2
TXL,208
TXN,26
TYF,2
TYN,110
TYR,3
TYS,31
TZA,9
TZL,3
TZX,10
UAH,3
UAK,5
UAP,3
UAQ,2
UAS,3
UBA,4
UBJ,3
UBP,3
UCT,4
UDI,15
UDJ,1
UDR,7
UEL,3
UEO,1
UET,14
UFA,23
UGB,1
UGC,7
UIB,6
UIH,3
UIN,1
UIO,39
UIP,1
UKA,3
UKB,12
UKK,8
UKS,2
UKX,2
ULB,3
ULG,1
ULH,2
ULK,6
ULN,21
ULO,1
ULP,2
ULV,2
ULZ,1
UMD,7
UME,8
UNG,5
UNK,8
UNN,1
UPG,56
UPK,2
UPN,2
URA,3
URC,153
URE,1
URG,1
URJ,3
URS,1
URT,4
URY,2
USH,4
USK,2
USM,18
USN,3
UST,1
USU,3
UTH,6
UTN,2
UTP,2
UTS,1
UTT,1
UUA,4
UUD,11
UUS,16
UVE,2
UVF,19
UYL,2
UYN,12
UYU,1
VAA,5
VAI,3
VAK,2
VAN,5
VAO,1
VAR,9
VAS,4
VAW,3
VBV,1
VBY,8
VCA,3
VCE,122
VCL,2
VCP,57
VCS,2
VCT,1
VDA,1
VDB,1
VDC,6
VDE,3
VDH,2
VDM,1
VDS,7
VDZ,2
VEE,2
VEL,1
VER,16
VFA,7
VGA,3
VGO,11
VGZ,1
VHC,2
VHM,4
VIE,308
VIG,3
VII,7
VIJ,4
VIL,3
VIN,1
VIS,1
VIX,16
VKG,1
VKO,86
VKT,2
VLC,82
VLD,3
VLI,28
VLL,4
VLN,10
VLS,1
VLV,2
VLY,1
VNO,58
VNS,10
VNX,4
VOG,10
VOL,5
VOZ,8
VPE,6
VPS,10
VPY,1
VQS,6
VRA,13
VRC,1
VRN,39
VSA,13
VST,3
VTE,25
VTZ,18
VUP,2
VUS,1
VVC,8
VVI,24
VVO,26
VXC,2
VXE,5
VXO,7
WAA,4
WAE,2
WAG,1
WAT,2
WAW,120
WBB,7
WBM,1
WBQ,2
WDH,19
WEF,7
WEI,2
WGA,3
WGP,1
WHK,1
WIC,2
WIL,19
WIN,2
WJR,5
WJU,1
WKJ,2
WLG,32
WLH,1
WLK,2
WLS,3
WMI,26
WMN,4
WMO,4
WMR,1
WMX,1
WNA,1
WNH,2
WNN,3
WNP,2
WNR,2
WNZ,81
WRE,2
WRG,2
WRL,3
WRO,33
WRY,2
WSN,1
WSX,2
WSZ,1
WTK,3
WTL,2
WUA,8
WUH,187
WUS,15
WUX,47
WUZ,3
WVB,3
WWK,6
WWP,1
WWT,2
WXN,12
WYA,1
XAP,5
XBE,4
XBJ,2
XCH,2
XCR,2
XEQ,1
XFN,13
XFW,1
XGR,1
XIC,5
XIL,7
XIY,283
XKH,1
XKS,2
XMH,3
XMN,233
XMS,1
XNA,24
XNN,49
XQP,4
XRY,22
XSB,2
XSC,2
XTG,1
XUZ,20
YAA,1
YAB,2
YAC,2
YAG,2
YAK,2
YAM,4
YAP,2
YAT,2
YAX,2
YAY,3
YBC,6
YBG,4
YBK,6
YBL,6
YBP,10
YBR,1
YBX,3
YCB,6
YCD,2
YCG,2
YCL,2
YCO,5
YCS,6
YCU,29
YCY,4
YDF,7
YDP,4
YDQ,2
YEG,68
YEK,7
YER,3
YES,1
YEV,8
YFA,2
YFB,18
YFC,4
YFH,3
YFJ,1
YFO,4
YFS,2
YGH,2
YGJ,8
YGK,1
YGL,3
YGP,2
YGR,3
YGT,5
YGV,3
YGW,7
YGX,2
YGZ,1
YHD,4
YHI,3
YHK,4
YHM,4
YHO,4
YHP,2
YHR,4
YHU,4
YHY,3
YHZ,43
YIC,6
YIE,1
YIF,4
YIH,24
YIK,2
YIN,4
YIO,3
YIW,18
YJT,1
YKA,5
YKF,3
YKG,3
YKL,5
YKM,1
YKQ,6
YKS,38
YKT,1
YKU,4
YLC,1
YLE,1
YLH,2
YLL,1
YLW,15
YMM,12
YMN,4
YMO,3
YMT,3
YNA,6
YNB,9
YNC,2
YNG,4
YNJ,14
YNO,2
YNP,4
YNS,2
YNT,56
YNY,1
YNZ,17
YOG,1
YOJ,2
YOL,1
YOP,2
YOW,45
YPC,1
YPH,3
YPJ,3
YPL,1
YPM,5
YPN,2
YPO,1
YPR,2
YPW,1
YPX,4
YPY,2
YQB,28
YQC,2
YQD,5
YQF,3
YQG,3
YQK,3
YQL,1
YQM,10
YQQ,7
YQR,16
YQT,13
YQU,4
YQX,3
YQY,2
YQZ,4
YRA,1
YRB,2
YRG,2
YRL,7
YRT,24
YSB,6
YSG,1
YSJ,3
YSK,3
YSM,4
YSO,4
YSY,2
YTE,3
YTH,6
YTL,4
YTQ,2
YTS,5
YTY,18
YTZ,14
YUB,1
YUD,3
YUL,185
YUM,3
YUS,2
YUT,3
YUX,4
YUY,5
YVB,3
YVM,2
YVO,7
YVP,10
YVQ,6
YVR,157
YVZ,1
YWB,2
YWG,41
YWH,2
YWJ,2
YWK,16
YWL,5
YWP,2
YXC,4
YXE,15
YXH,1
YXJ,6
YXL,18
YXN,5
YXP,4
YXS,10
YXT,5
YXU,6
YXX,2
YXY,5
YYB,2
YYC,115
YYD,4
YYE,3
YYF,1
YYG,4
YYH,4
YYJ,13
YYQ,8
YYR,15
YYT,22
YYU,2
YYY,8
YYZ,319
YZF,30
YZG,2
YZP,1
YZR,1
YZS,6
YZT,2
YZV,22
YZY,3
YZZ,1
ZAD,26
ZAG,42
ZAH,11
ZAL,2
ZAM,6
ZAT,3
ZAZ,8
ZBF,1
ZBL,1
ZBR,6
ZCL,7
ZCO,3
ZDY,1
ZEL,3
ZEM,2
ZFM,1
ZFN,2
ZGS,6
ZGU,3
ZHA,19
ZHY,2
ZIG,2
ZIH,9
ZKE,2
ZKG,2
ZLO,7
ZLT,2
ZMT,1
ZNE,2
ZNZ,11
ZOS,1
ZPB,2
ZQN,7
ZQW,5
ZQZ,2
ZRH,247
ZRJ,2
ZSA,4
ZSE,3
ZSJ,3
ZTB,2
ZTH,16
ZUH,60
ZUM,2
ZVK,3
ZYI,15
ZYL,4
